year,country,revenue
X2018,Norway,1153.651
X2018,Oman,178.469
X2018,Pakistan,782.027
X2018,Panama,319.356
X2018,Papua New Guinea,40.683
X2018,Paraguay,84.91
X2018,Peru,566.373
X2018,Philippines,1409.869
X2018,Poland,1579.843
X2018,Portugal,1300.301
X2018,Qatar,601.419
X2018,"Congo, Rep.",27.551
X2018,Romania,523.866
X2018,Russian Federation,5330.888
X2018,Rwanda,69.951
X2018,Saudi Arabia,4607.038
X2018,Senegal,89.587
X2018,Serbia,151.268
X2018,Seychelles,4.159
X2018,Sierra Leone,32.773
X2018,Singapore,2287.057
X2018,Slovak Republic,282.873
X2018,Slovenia,171.382
X2018,"Korea, Rep.",6633.615
X2018,South Africa,794.696
X2018,Spain,7363.818
X2018,Sri Lanka,346.777
X2018,Sudan,211.468
X2018,Suriname,6.353
X2018,Sweden,1833.533
X2018,Switzerland,3295.078
X2018,Tajikistan,53.106
X2018,Tanzania,329.458
X2018,Thailand,1323.059
X2018,Timor-Leste,9.272
X2018,Togo,39.453
X2018,Tunisia,130.771
X2018,Turkey,2426.224
X2018,Turkmenistan,47.553
X2018,Uganda,205.865
X2018,Ukraine,495.338
X2018,United Arab Emirates,1242.998
X2018,United Kingdom,14216.51
X2018,United States,61430.864
X2018,Uruguay,196.219
X2018,Uzbekistan,164.837
X2018,Vietnam,852.236
X2018,Zambia,94.699
X2018,Zimbabwe,80.535
